0.111433,1,10000,10014,0,13.706554
0.111433,1,10000,10028,0,10.935286
0.111433,1,10000,10042,0,10.924382
0.111433,1,10000,10056,0,10.776893
0.111433,1,10000,10070,0,10.941782
0.111433,1,10000,10084,0,10.930355
0.111433,1,10000,10098,0,10.985398
0.111433,1,10000,10112,0,10.999102
0.117805,2,10125,10126,0,11.054577
0.117805,2,10125,10133,0,3.537884
0.117805,2,10125,10140,0,3.791224
0.117805,2,10125,10147,0,3.622124
0.117805,2,10125,10154,0,3.762145
0.117805,2,10125,10161,0,3.738091
0.117805,2,10125,10168,0,3.579159
0.117805,2,10125,10175,0,3.628810
0.117805,2,10125,10182,0,3.802601
0.117805,2,10125,10189,0,3.710489
0.117805,2,10125,10196,0,3.580689
0.117805,2,10125,10203,0,3.731899
0.117805,2,10125,10210,0,3.729907
0.117805,2,10125,10217,0,3.611603
0.117805,2,10125,10224,0,3.739432
0.117805,2,10125,10231,0,3.617296
0.117805,2,10125,10238,0,3.760842
0.117805,2,10125,10245,0,3.747505
0.123812,3,10250,10252,0,3.771421
0.123812,3,10250,10305,0,93.843954
0.123812,3,10250,10358,0,93.387246
0.129817,4,10375,10449,0,158.019329
0.135710,5,10500,10515,0,112.165780
0.135710,5,10500,10534,0,18.515822
0.135710,5,10500,10555,0,21.259802
0.135710,5,10500,10576,0,21.646468
0.135710,5,10500,10597,0,21.174616
0.135710,5,10500,10619,0,21.946555
0.141750,6,10625,10703,0,54.284463
0.147777,7,10750,10759,0,29.960353
0.147777,7,10750,10772,0,10.445169
0.147777,7,10750,10785,0,10.404918
0.147777,7,10750,10797,0,9.483946
0.147777,7,10750,10810,0,10.508833
0.147777,7,10750,10833,0,24.017633
0.147777,7,10750,10845,0,9.435150
0.147777,7,10750,10857,0,9.475620
0.147777,7,10750,10869,0,9.437670
0.153766,8,10875,10910,0,56.174687
0.159749,9,11000,11008,0,73.861486
0.159749,9,11000,11106,0,227.750711
0.165749,10,11125,11154,0,85.243855
0.165749,10,11125,11206,0,92.302960
0.165749,10,11125,11235,0,47.696385
0.171711,11,11250,11280,0,79.464660
0.177644,12,11375,11487,0,257.406109
0.183612,13,11500,11581,0,202.042784
0.189661,14,11625,11677,0,192.522390
0.195649,15,11750,11752,0,138.202080
0.195649,15,11750,11873,0,208.280837
0.201583,16,11875,11966,0,189.403597
0.207679,17,12000,12053,0,155.722549
0.213637,18,12125,12158,0,243.968256
0.219595,19,12250,12257,0,189.107156
0.219595,19,12250,12315,0,94.992400
0.219595,19,12250,12365,0,77.503965
0.225609,20,12375,12453,0,180.715825
0.231619,21,12500,12555,0,204.072897
0.237618,22,12625,12635,0,148.523162
0.237618,22,12625,12716,0,170.768927
0.243569,23,12750,12828,0,250.245678
0.249547,24,12875,12943,0,246.691887
0.255518,25,13000,13010,0,122.344644
0.255518,25,13000,13073,0,114.154941
0.261494,26,13125,13185,0,242.393676
0.267461,27,13250,13274,0,167.715995
0.267461,27,13250,13370,0,197.870246
0.273383,28,13375,13480,0,238.756971
0.279308,29,13500,13592,0,235.044937
0.285283,30,13625,13667,0,137.690022
0.285283,30,13625,13741,0,135.692823
0.291254,31,13750,13823,0,149.042984
0.297180,32,13875,13914,0,163.431034
0.303123,33,14000,14025,0,256.330792
0.309028,34,14125,14132,0,243.056159
0.309028,34,14125,14209,0,151.687351
0.315053,35,14250,14315,0,241.243965
0.321026,36,14375,14416,0,198.911343
0.326990,37,14500,14523,0,242.177011
0.333007,38,14625,14639,0,287.118837
0.333007,38,14625,14742,0,209.537325
0.338860,39,14750,14840,0,219.752590
0.344826,40,14875,14934,0,212.684719
0.350814,41,15000,15034,0,236.760842
0.356694,42,15125,15127,0,191.538187
0.356694,42,15125,15191,0,93.241182
0.362634,43,15250,15255,0,94.050499
0.362634,43,15250,15346,0,163.819226
0.368627,44,15375,15470,0,218.957850
0.368627,44,15375,15479,0,8.620635
0.368627,44,15375,15488,0,8.756470
0.368627,44,15375,15497,0,8.860414
0.374576,45,15500,15589,0,178.288874
0.380582,46,15625,15684,0,178.650572
0.386485,47,15750,15797,0,268.982626
0.392484,48,15875,15879,0,136.176403
0.392484,48,15875,15960,0,132.330584
0.398538,49,16000,16054,0,204.911256
0.404525,50,16125,16159,0,245.045086
0.410466,51,16250,16259,0,233.392955
0.410466,51,16250,16353,0,215.377086
0.416448,52,16375,16445,0,208.211350
0.422412,53,16500,16533,0,198.868283
0.422412,53,16500,16620,0,194.729728
0.428386,54,16625,16710,0,202.420836
0.434303,55,16750,16818,0,219.775739
0.440236,56,16875,16917,0,221.613211
0.446256,57,17000,17028,0,252.503207
0.452209,58,17125,17140,0,270.103912
0.452209,58,17125,17250,0,271.355368
0.458149,59,17250,17334,0,167.340817
0.464146,60,17375,17452,0,255.823584
0.470098,61,17500,17566,0,240.498257
0.476039,62,17625,17677,0,253.552135
0.482059,63,17750,17784,0,222.419748
0.487988,64,17875,17899,0,277.730270
0.493972,65,18000,18016,0,254.223383
0.499940,66,18125,18134,0,310.659205
0.505870,67,18250,18258,0,336.115760
0.511858,68,18375,18376,0,297.760056
0.511858,68,18375,18433,0,104.449100
0.517824,69,18500,18533,0,236.457951
0.523770,70,18625,18657,0,304.843793
0.529732,71,18750,18758,0,242.904489
0.529732,71,18750,18860,0,250.166343
0.535715,72,18875,18916,0,99.698093
0.541677,73,19000,19024,0,270.809057
0.541677,73,19000,19093,0,126.712332
0.547663,74,19125,19217,0,312.124070
0.553675,75,19250,19340,0,310.591078
0.559538,76,19375,19463,0,315.362753
0.565515,77,19500,19576,0,280.742692
0.571743,78,19625,19677,0,220.690555
0.571743,78,19625,19713,0,55.843874
0.577854,79,19750,19845,0,255.790659
0.583846,80,19875,19978,0,256.864775
0.589783,81,20000,20098,0,230.641718
0.595795,82,20125,20229,0,283.133735
0.601799,83,20250,20349,0,266.381183
0.607776,84,20375,20429,0,162.917284
0.613718,85,20500,20584,0,345.744337
0.613718,85,20500,20601,0,21.762556
0.613718,85,20500,20618,0,21.306670
0.619710,86,20625,20739,0,275.922843
0.625668,87,20750,20864,0,268.116347
0.631648,88,20875,20980,0,268.033602
0.631648,88,20875,20989,0,7.627959
0.631648,88,20875,20997,0,6.418764
0.637585,89,21000,21006,0,7.496673
0.643523,90,21125,21128,0,294.243373
0.649457,91,21250,21253,0,295.207425
0.649457,91,21250,21358,0,241.613181
0.655424,92,21375,21463,0,245.404369
0.661388,93,21500,21561,0,229.461810
0.667388,94,21625,21673,0,269.511337
0.673359,95,21750,21784,0,273.966081
0.679317,96,21875,21889,0,239.637790
0.679317,96,21875,21988,0,233.141143
0.685319,97,22000,22115,0,342.300668
0.691232,98,22125,22161,0,83.429123
0.697416,99,22250,22278,0,282.645174
0.697416,99,22250,22297,0,32.885539
0.697416,99,22250,22315,0,30.588360
0.697416,99,22250,22334,0,32.680061
0.697416,99,22250,22353,0,32.729231
0.697416,99,22250,22372,0,32.575287
0.703609,100,22375,22433,0,116.298391
0.703609,100,22375,22497,0,119.645371
0.711245,101,22500,22562,0,122.023252
0.717316,102,22625,22626,0,119.650943
0.717316,102,22625,22736,0,249.509555
0.723468,103,22750,22856,0,272.642871
0.723468,103,22750,22874,0,31.168041
0.729836,104,22875,22957,0,187.931137
0.735835,105,23000,23074,0,271.685798
0.741894,106,23125,23200,0,298.958647
0.747842,107,23250,23289,0,200.969246
0.753800,108,23375,23413,0,329.403481
0.759880,109,23500,23539,0,294.717143
0.765915,110,23625,23652,0,283.429403
0.765915,110,23625,23672,0,26.156591
0.771879,111,23750,23779,0,245.780669
0.777860,112,23875,23886,0,247.416668
0.777860,112,23875,23996,0,265.467654
0.783848,113,24000,24110,0,282.606164
0.789830,114,24125,24237,0,303.179608
0.795853,115,24250,24348,0,266.792510
0.801819,116,24375,24455,0,260.272499
0.807800,117,24500,24580,0,280.691896
0.813794,118,24625,24684,0,244.607397
0.819739,119,24750,24795,0,252.515678
0.825713,120,24875,24909,0,277.579741
0.825713,120,24875,24963,0,99.624670
0.831700,121,25000,25013,0,89.238921
0.831700,121,25000,25024,0,11.741727
0.831700,121,25000,25034,0,10.124584
0.831700,121,25000,25045,0,11.882510
0.831700,121,25000,25055,0,10.121594
0.831700,121,25000,25066,0,11.733374
0.831700,121,25000,25077,0,11.720490
0.831700,121,25000,25088,0,11.626855
0.831700,121,25000,25099,0,11.706809
0.831700,121,25000,25110,0,11.749345
0.831700,121,25000,25121,0,11.633658
0.837679,122,25125,25143,0,38.415280
0.837679,122,25125,25165,0,37.697107
0.837679,122,25125,25188,0,40.579613
0.837679,122,25125,25200,0,13.586358
0.837679,122,25125,25223,0,39.787440
0.837679,122,25125,25235,0,13.199191
0.843652,123,25250,25353,0,253.868847
0.849595,124,25375,25376,0,39.565119
0.849595,124,25375,25445,0,129.920424
0.855571,125,25500,25554,0,254.196336
0.861535,126,25625,25659,0,231.501674
0.867469,127,25750,25759,0,224.228818
0.867469,127,25750,25875,0,263.055923
0.879431,129,26000,26007,0,354.603663
0.885391,130,26125,26132,0,305.180259
0.885391,130,26125,26249,0,282.137708
0.891315,131,26250,26363,0,268.947945
0.897272,132,26375,26455,0,198.460425
0.903274,133,26500,26582,0,292.293532
0.909234,134,26625,26717,0,339.626744
0.915183,135,26750,26838,0,288.243376
0.921216,136,26875,26964,0,295.319220
0.927196,137,27000,27080,0,313.303279
0.933201,138,27125,27205,0,316.480451
0.939130,139,27250,27323,0,299.690585
0.945060,140,27375,27443,0,295.677967
0.951021,141,27500,27567,0,301.361791
0.956921,142,27625,27689,0,292.987059
0.962925,143,27750,27809,0,295.375005
0.968863,144,27875,27937,0,321.436836
0.974780,145,28000,28054,0,296.280893
0.980753,146,28125,28160,0,261.439823
0.986749,147,28250,28260,0,242.643920
0.986749,147,28250,28371,0,281.112405
0.992686,148,28375,28476,0,258.448937
0.998672,149,28500,28597,0,322.364193
1.004651,150,28625,28725,0,360.252796
1.010652,151,28750,28851,0,343.128982
1.016620,152,28875,28963,0,285.815441
1.022565,153,29000,29081,0,313.067561
1.028519,154,29125,29197,0,304.415836
1.034440,155,29250,29311,0,293.716953
1.040376,156,29375,29432,0,319.000209
1.046301,157,29500,29557,0,337.403894
1.052240,158,29625,29683,0,329.916285
1.058214,159,29750,29804,0,314.249829
1.064182,160,29875,29923,0,320.206326
1.070171,161,30000,30042,0,321.744970
1.076100,162,30125,30162,0,317.783673
1.082045,163,30250,30281,0,307.908091
1.087996,164,30375,30395,0,294.185049
1.093926,165,30500,30508,0,292.830528
1.093926,165,30500,30622,0,293.363327
1.099922,166,30625,30738,0,299.012868
1.105877,167,30750,30851,0,283.352347
1.111850,168,30875,30966,0,303.733536
1.117759,169,31000,31086,0,321.893118
1.123886,170,31125,31208,0,330.099372
1.129839,171,31250,31327,0,315.749512
1.135822,172,31375,31451,0,339.129648
1.141777,173,31500,31580,0,369.929339
1.147779,174,31625,31715,0,391.677253
1.153686,175,31750,31847,0,377.598946
1.159646,176,31875,31977,0,363.692768
1.165557,177,32000,32104,0,347.120553
1.171520,178,32125,32228,0,337.363589
1.177472,179,32250,32350,0,320.496619
1.183476,180,32375,32477,0,351.344219
1.189432,181,32500,32610,0,379.308752
1.195406,182,32625,32740,0,361.182080
1.201339,183,32750,32872,0,370.309568
1.213323,185,33000,33001,0,351.578816
1.219257,186,33125,33134,0,371.774868
1.225220,187,33250,33268,0,377.202468
1.231175,188,33375,33399,0,374.689379
1.237175,189,33500,33533,0,377.533326
1.243139,190,33625,33659,0,344.925581
1.249082,191,33750,33787,0,355.740636
1.255056,192,33875,33915,0,360.773864
1.260927,193,34000,34045,0,365.476667
1.266858,194,34125,34181,0,381.478818
1.272789,195,34250,34311,0,369.947750
1.278746,196,34375,34442,0,362.471599
1.284745,197,34500,34579,0,391.740302
1.290694,198,34625,34715,0,390.926929
1.296676,199,34750,34844,0,367.114590
1.302668,200,34875,34976,0,378.437615
1.308582,201,35000,35115,0,404.942474
1.314543,202,35125,35247,0,362.279113
1.326688,204,35375,35389,0,407.692668
1.326688,204,35375,35484,0,219.945523
1.333168,205,35500,35620,0,396.593396
1.346158,207,35750,35756,0,394.341782
1.352566,208,35875,35887,0,366.931463
1.358662,209,36000,36013,0,354.477505
1.364764,210,36125,36139,0,356.130563
1.370893,211,36250,36267,0,367.668417
1.376809,212,36375,36397,0,376.250573
1.382799,213,36500,36522,0,353.644261
1.388757,214,36625,36657,0,390.534181
1.394759,215,36750,36791,0,386.454898
1.400723,216,36875,36908,0,320.994078
1.406723,217,37000,37025,0,321.655045
1.412738,218,37125,37144,0,325.990863
1.418985,219,37250,37284,0,406.946624
1.424992,220,37375,37379,0,221.364446
1.424992,220,37375,37474,0,218.533540
1.430884,221,37500,37609,0,388.856294
1.436942,222,37625,37751,0,410.154637
1.448763,224,37875,37890,0,401.673227
1.454730,225,38000,38023,0,387.933539
1.460681,226,38125,38153,0,378.311607
1.466649,227,38250,38291,0,404.490510
1.472619,228,38375,38425,0,388.896149
1.478525,229,38500,38560,0,391.553287
1.484468,230,38625,38690,0,378.807632
1.490440,231,38750,38830,0,408.263837
1.496338,232,38875,38970,0,408.259552
1.502302,233,39000,39112,0,416.757219
1.508352,234,39125,39242,0,380.747378
1.520271,236,39375,39381,0,411.504833
1.526183,237,39500,39508,0,365.713642
1.532120,238,39625,39640,0,391.025496
1.538020,239,39750,39776,0,393.100055
1.543869,240,39875,39910,0,393.415098
1.549757,241,40000,40039,0,378.593322
1.555623,242,40125,40171,0,383.508020
1.561483,243,40250,40308,0,401.813454
1.567338,244,40375,40448,0,407.423131
1.573152,245,40500,40585,0,391.985287
1.579408,246,40625,40723,0,394.961324
1.585202,247,40750,40841,0,321.430245
1.591089,248,40875,40978,0,398.251681
1.596920,249,41000,41116,0,394.376654
1.608607,251,41250,41254,0,400.746113
1.614391,252,41375,41426,0,554.465393
1.620220,253,41500,41574,0,450.803789
1.626110,254,41625,41713,0,412.226655
1.631939,255,41750,41849,0,400.379163
1.637829,256,41875,41988,0,413.769586
1.643659,257,42000,42125,0,402.855397
1.649518,258,42125,42249,0,349.863215
1.661108,260,42375,42381,0,383.206880
1.666955,261,42500,42509,0,364.933699
1.672806,262,42625,42642,0,385.658603
1.678668,263,42750,42771,0,373.261620
1.684496,264,42875,42896,0,357.798492
1.690349,265,43000,43033,0,399.910302
1.696227,266,43125,43166,0,391.172389
1.702031,267,43250,43297,0,379.733844
1.707876,268,43375,43425,0,367.607577
1.713704,269,43500,43554,0,377.385187
1.719536,270,43625,43686,0,384.872756
1.725275,271,43750,43807,0,342.348574
1.731049,272,43875,43929,0,347.861886
1.736881,273,44000,44054,0,359.798563
1.736881,273,44000,44089,0,57.817412
1.742839,274,44125,44214,0,351.640570
1.748674,275,44250,44341,0,362.917635
1.754481,276,44375,44463,0,346.445508
1.760363,277,44500,44575,0,302.156418
1.766233,278,44625,44702,0,363.368619
1.772095,279,44750,44824,0,347.101186
1.777932,280,44875,44951,0,367.990861
1.783820,281,45000,45078,0,361.072027
1.789624,282,45125,45202,0,355.477952
1.795499,283,45250,45329,0,367.340041
1.801325,284,45375,45456,0,369.747957
1.807104,285,45500,45586,0,376.053247
1.812977,286,45625,45696,0,297.670201
1.818838,287,45750,45828,0,384.799879
1.824656,288,45875,45956,0,371.805475
1.830466,289,46000,46083,0,365.442699
1.836229,290,46125,46215,0,381.512076
1.842108,291,46250,46322,0,284.876929
1.847946,292,46375,46433,0,304.832292
1.853858,293,46500,46531,0,236.158719
1.859671,294,46625,46626,0,226.781569
1.859671,294,46625,46743,0,327.071266
1.865451,295,46750,46859,0,325.773100
1.871222,296,46875,46984,0,357.436911
1.877005,297,47000,47104,0,342.372789
1.882799,298,47125,47229,0,359.905359
1.888706,299,47250,47359,0,378.366672
1.894488,300,47375,47493,0,394.058722
1.906180,302,47625,47626,0,390.371772
1.911973,303,47750,47760,0,393.603510
1.917789,304,47875,47899,0,407.718577
1.923645,305,48000,48036,0,407.046897
1.929442,306,48125,48171,0,397.215271
1.935369,307,48250,48310,0,403.722376
1.941255,308,48375,48450,0,401.285200
1.947078,309,48500,48588,0,403.319835
1.952901,310,48625,48717,0,377.882922
1.958694,311,48750,48849,0,388.177881
1.964593,312,48875,48983,0,390.901114
1.970409,313,49000,49117,0,390.153131
1.982134,315,49250,49252,0,389.784934
1.987975,316,49375,49387,0,391.127965
1.993840,317,49500,49525,0,402.560138
1.999652,318,49625,49662,0,402.552840
2.005482,319,49750,49800,0,405.821133
2.011378,320,49875,49939,0,414.515254
2.017257,321,50000,50079,0,414.856936
2.023072,322,50125,50215,0,403.865208
2.028923,323,50250,50356,0,418.280695
2.034771,324,50375,50499,0,423.849746
2.046434,326,50625,50639,0,417.480852
2.046434,326,50625,50667,0,35.442073
2.046434,326,50625,50694,0,34.025374
2.046434,326,50625,50722,0,35.598925
2.046434,326,50625,50750,0,35.565554
2.058152,328,50875,50888,0,406.933260
