0.111433,1,10000,10014,0,13.706554
2.064000,329,51000,51025,0,406.266488
2.069824,330,51125,51162,0,406.043807
2.075605,331,51250,51261,0,237.070485
2.081515,332,51375,51395,0,394.126014
2.087346,333,51500,51531,0,398.645924
2.093198,334,51625,51668,0,408.932043
2.099043,335,51750,51796,0,371.860822
2.104861,336,51875,51933,0,402.306824
2.110686,337,52000,52072,0,413.045424
2.116514,338,52125,52208,0,401.360418
2.122470,339,52250,52346,0,407.000579
2.128293,340,52375,52482,0,398.244244
2.134150,341,52500,52619,0,394.446198
2.145942,343,52750,52754,0,401.683632
2.151763,344,52875,52895,0,412.076496
2.157637,345,53000,53034,0,408.124483
2.163480,346,53125,53164,0,374.955185
2.169313,347,53250,53302,0,409.434128
2.175085,348,53375,53443,0,415.615934
2.180928,349,53500,53580,0,409.495842
2.186799,350,53625,53712,0,390.646863
2.192681,351,53750,53851,0,417.654652
2.198531,352,53875,53990,0,405.718046
2.210282,354,54125,54129,0,413.033344
2.216165,355,54250,54272,0,433.123392
2.221972,356,54375,54412,0,401.992761
2.227797,357,54500,54550,0,405.718641
2.233564,358,54625,54684,0,387.072045
2.239401,359,54750,54815,0,391.084234
2.245266,360,54875,54942,0,369.606116
2.251147,361,55000,55072,0,380.773720
2.257029,362,55125,55201,0,378.991275
2.262824,363,55250,55330,0,376.468924
2.268665,364,55375,55464,0,396.662336
2.274508,365,55500,55592,0,376.384313
2.280345,366,55625,55726,0,397.471850
2.286176,367,55750,55854,0,375.982089
2.291993,368,55875,55983,0,375.297597
2.297831,369,56000,56112,0,377.785822
2.303702,370,56125,56235,0,340.542397
2.309477,371,56250,56357,0,342.929779
2.315301,372,56375,56481,0,349.180395
2.321163,373,56500,56617,0,397.364003
2.327057,374,56625,56748,0,382.892234
2.338624,376,56875,56888,0,412.285283
2.344440,377,57000,57026,0,407.281712
2.350347,378,57125,57154,0,350.346017
2.356076,379,57250,57296,0,414.013179
2.361898,380,57375,57422,0,340.307443
2.367762,381,57500,57558,0,398.327369
2.373565,382,57625,57694,0,402.991522
2.379395,383,57750,57820,0,358.129049
2.385190,384,57875,57956,0,396.318516
2.385190,384,57875,57969,0,13.049863
2.391075,385,58000,58099,0,380.623999
2.396868,386,58125,58231,0,389.490464
2.402739,387,58250,58368,0,400.111275
2.414382,389,58500,58502,0,389.262627
2.420195,390,58625,58645,0,415.359931
2.426061,391,58750,58780,0,402.228974
2.431882,392,58875,58920,0,403.262124
2.437688,393,59000,59057,0,399.329133
2.443514,394,59125,59181,0,353.091916
2.449366,395,59250,59317,0,392.670048
2.455231,396,59375,59461,0,405.851419
2.461080,397,59500,59602,0,401.777786
2.466915,398,59625,59748,0,415.280611
2.478524,400,59875,59885,0,406.851526
2.484459,401,60000,60023,0,408.319970
2.490306,402,60125,60161,0,407.241875
2.496151,403,60250,60296,0,395.580556
2.502001,404,60375,60426,0,367.459243
2.507796,405,60500,60543,0,306.293311
2.513592,406,60625,60661,0,330.541853
2.519414,407,60750,60796,0,388.819302
2.525192,408,60875,60925,0,354.521453
2.530978,409,61000,61062,0,409.293641
2.536837,410,61125,61198,0,406.794605
2.542720,411,61250,61332,0,398.635331
2.548572,412,61375,61470,0,406.494295
2.554381,413,61500,61602,0,387.754568
2.560149,414,61625,61744,0,424.691006
2.571871,416,61875,61879,0,397.831487
2.577707,417,62000,62016,0,408.830053
2.583907,418,62125,62147,0,391.117664
2.589711,419,62250,62277,0,370.707335
2.595530,420,62375,62415,0,411.279284
2.601478,421,62500,62554,0,415.193162
2.607311,422,62625,62697,0,424.267545
2.613152,423,62750,62836,0,409.532896
2.619005,424,62875,62972,0,403.781600
2.624854,425,63000,63106,0,391.870179
2.630674,426,63125,63242,0,404.059743
2.642411,428,63375,63378,0,402.927258
2.648193,429,63500,63515,0,413.770035
2.648193,429,63500,63606,0,206.815680
2.654053,430,63625,63743,0,406.003999
2.665682,432,63875,63882,0,417.477081
2.671532,433,64000,64024,0,421.347109
2.671532,433,64000,64114,0,206.930654
2.683226,435,64250,64252,0,401.709358
2.689045,436,64375,64389,0,403.438398
2.694845,437,64500,64525,0,395.064877
2.694845,437,64500,64614,0,201.603211
2.700645,438,64625,64701,0,194.811070
2.706546,439,64750,64841,0,408.812161
2.712336,440,64875,64979,0,409.833304
2.718181,441,65000,65086,0,281.487965
2.724013,442,65125,65224,0,407.595681
2.729816,443,65250,65341,0,322.441829
2.735612,444,65375,65478,0,408.406523
2.741466,445,65500,65583,0,266.627247
2.747334,446,65625,65679,0,226.475400
2.753114,447,65750,65771,0,216.206543
2.753114,447,65750,65867,0,227.053662
2.759012,448,65875,65998,0,367.244864
2.770712,450,66125,66137,0,407.605662
2.776555,451,66250,66272,0,392.992393
2.782395,452,66375,66411,0,406.349190
2.788212,453,66500,66550,0,409.586257
2.794025,454,66625,66684,0,389.582802
2.799851,455,66750,66820,0,400.699473
2.805672,456,66875,66955,0,397.360031
2.811481,457,67000,67090,0,395.930381
2.817318,458,67125,67223,0,388.704627
2.823183,459,67250,67361,0,403.771918
2.829026,460,67375,67499,0,408.587782
2.840598,462,67625,67641,0,420.384796
2.846426,463,67750,67782,0,417.838902
2.852298,464,67875,67923,0,420.315232
2.858095,465,68000,68062,0,411.950955
2.863953,466,68125,68198,0,401.791526
2.869750,467,68250,68336,0,410.720305
2.875615,468,68375,68476,0,417.381456
2.881448,469,68500,68618,0,422.913992
2.893104,471,68750,68760,0,420.695607
2.898914,472,68875,68901,0,418.345933
2.898914,472,68875,68985,0,184.913729
2.910602,474,69125,69134,0,460.075497
2.916406,475,69250,69267,0,390.305334
2.916406,475,69250,69357,0,204.705260
2.922281,476,69375,69489,0,382.225501
2.928100,477,69500,69576,0,195.589944
2.933941,478,69625,69708,0,384.207753
2.939813,479,69750,69825,0,323.272064
2.945607,480,69875,69964,0,413.398335
2.951495,481,70000,70101,0,404.689666
2.957294,482,70125,70235,0,388.382706
2.963108,483,70250,70320,0,188.605755
2.968971,484,70375,70457,0,407.211019
2.974805,485,70500,70596,0,413.367278
2.980620,486,70625,70737,0,421.067271
2.986420,487,70750,70876,0,415.784536
2.998037,489,71000,71015,0,417.130789
3.003858,490,71125,71152,0,412.727505
3.009743,491,71250,71290,0,413.653605
3.015531,492,71375,71429,0,413.693137
3.021388,493,71500,71529,0,234.613653
3.021388,493,71500,71625,0,213.837655
3.033033,495,71750,71764,0,411.081259
3.038874,496,71875,71903,0,413.761411
3.038874,496,71875,71997,0,214.032148
3.044664,497,72000,72124,0,355.984595
3.056383,499,72250,72262,0,404.484897
3.062241,500,72375,72393,0,365.877680
3.068038,501,72500,72531,0,397.832791
3.073840,502,72625,72661,0,363.059042
3.079653,503,72750,72754,0,209.048554
3.085464,504,72875,72880,0,350.449532
3.091295,505,73000,73016,0,386.607472
3.097122,506,73125,73153,0,365.831487
3.102988,507,73250,73295,0,390.177589
3.108838,508,73375,73435,0,389.564085
3.114751,509,73500,73575,0,403.784004
3.120645,510,73625,73714,0,395.588768
3.126541,511,73750,73851,0,399.345794
3.132307,512,73875,73991,0,397.095117
3.138215,513,74000,74123,0,391.035911
3.144122,514,74125,74196,0,150.199441
3.149951,515,74250,74332,0,390.034412
3.155769,516,74375,74405,0,150.500913
3.161538,517,74500,74543,0,412.453578
3.167335,518,74625,74685,0,415.426389
3.173160,519,74750,74819,0,399.247397
3.178960,520,74875,74954,0,400.859461
3.184795,521,75000,75094,0,417.270194
3.190602,522,75125,75214,0,318.963280
3.196425,523,75250,75346,0,391.595661
3.202278,524,75375,75483,0,409.314878
3.208126,525,75500,75620,0,413.310303
3.219713,527,75750,75758,0,411.346255
3.225512,528,75875,75877,0,328.618512
3.225512,528,75875,75976,0,230.301250
3.231346,529,76000,76072,0,226.306314
3.237179,530,76125,76194,0,327.831460
3.242916,531,76250,76332,0,412.846838
3.248754,532,76375,76429,0,219.700703
3.254536,533,76500,76568,0,410.734753
3.260297,534,76625,76664,0,218.080481
3.266157,535,76750,76762,0,223.020431
3.271921,536,76875,76896,0,387.929734
3.277744,537,77000,77029,0,378.044982
3.283643,538,77125,77157,0,357.866797
3.289449,539,77250,77295,0,391.330850
3.295262,540,77375,77428,0,388.766826
3.301012,541,77500,77562,0,393.036343
3.306849,542,77625,77693,0,384.099923
3.312663,543,77750,77815,0,326.998271
3.318514,544,77875,77965,0,459.474805
3.324288,545,78000,78098,0,385.164015
3.330052,546,78125,78237,0,416.068075
3.335831,547,78250,78343,0,273.354013
3.341652,548,78375,78447,0,269.302828
3.347465,549,78500,78555,0,283.870751
3.353317,550,78625,78695,0,417.512432
3.359120,551,78750,78836,0,416.983051
3.364931,552,78875,78974,0,411.642246
3.370721,553,79000,79025,0,90.849657
3.370721,553,79000,79124,0,246.552331
3.382363,555,79250,79265,0,420.551728
3.388135,556,79375,79399,0,398.918784
3.393987,557,79500,79533,0,397.582118
3.399841,558,79625,79671,0,409.774067
3.405651,559,79750,79814,0,422.482893
3.411418,560,79875,79950,0,397.354025
3.417221,561,80000,80091,0,420.602371
3.423086,562,80125,80227,0,409.375143
3.428958,563,80250,80372,0,434.132494
3.440605,565,80500,80511,0,411.028729
3.446431,566,80625,80652,0,423.702458
3.452292,567,80750,80792,0,412.509112
3.458080,568,80875,80928,0,402.764870
3.463883,569,81000,81064,0,403.571719
3.469720,570,81125,81206,0,413.535261
3.475558,571,81250,81341,0,397.738093
3.481373,572,81375,81480,0,415.327064
3.487208,573,81500,81591,0,296.272783
3.493003,574,81625,81676,0,190.187165
3.498838,575,81750,81761,0,190.778078
3.504611,576,81875,81884,0,332.148622
3.510422,577,82000,82022,0,385.665506
3.516295,578,82125,82166,0,427.632645
3.522150,579,82250,82301,0,400.129409
3.527918,580,82375,82436,0,397.280353
3.533773,581,82500,82569,0,389.421607
3.539611,582,82625,82655,0,190.380723
3.539611,582,82625,82740,0,189.468956
3.545485,583,82750,82825,0,189.646410
3.551327,584,82875,82965,0,413.323536
3.557193,585,83000,83102,0,405.188550
3.563006,586,83125,83243,0,421.458156
3.574658,588,83375,83379,0,396.843596
3.580454,589,83500,83517,0,398.995941
3.580454,589,83500,83602,0,187.117490
3.586548,590,83625,83687,0,187.867668
3.592457,591,83750,83826,0,409.779916
3.598308,592,83875,83909,0,182.721141
3.598308,592,83875,83993,0,185.995573
3.604214,593,84000,84078,0,186.154767
3.610067,594,84125,84138,0,115.244504
3.615838,595,84250,84278,0,412.839458
3.615838,595,84250,84343,0,127.492556
3.621636,596,84375,84411,0,135.663929
3.621636,596,84375,84476,0,127.687373
3.627450,597,84500,84542,0,131.707652
3.627450,597,84500,84609,0,133.779730
3.633280,598,84625,84693,0,184.378482
3.639148,599,84750,84757,0,125.039156
3.639148,599,84750,84820,0,120.746034
3.644961,600,84875,84964,0,424.808562
3.650782,601,85000,85107,0,423.805670
3.656577,602,85125,85165,0,109.607756
3.662438,603,85250,85305,0,420.544537
3.668315,604,85375,85435,0,367.736028
3.674181,605,85500,85561,0,358.505770
3.680066,606,85625,85684,0,345.394451
3.685947,607,85750,85818,0,393.899875
3.691901,608,85875,85950,0,389.659652
3.697827,609,86000,86038,0,199.543144
3.697827,609,86000,86123,0,191.876341
3.709603,611,86250,86258,0,401.577143
3.715550,612,86375,86394,0,409.458198
3.715550,612,86375,86478,0,180.914799
3.721524,613,86500,86620,0,414.559149
3.727456,614,86625,86704,0,186.539393
3.733352,615,86750,86786,0,178.914514
3.733352,615,86750,86868,0,174.888413
3.739279,616,86875,86952,0,181.729776
3.745261,617,87000,87081,0,352.202873
3.751196,618,87125,87158,0,162.592084
3.757173,619,87250,87294,0,380.324384
3.763040,620,87375,87474,0,563.403286
3.768873,621,87500,87615,0,410.206599
3.774710,622,87625,87701,0,193.706861
3.780518,623,87750,87838,0,400.974685
3.786300,624,87875,87972,0,393.965830
3.792150,625,88000,88109,0,405.216416
3.797973,626,88125,88195,0,191.193504
3.803806,627,88250,88325,0,381.706842
3.809703,628,88375,88460,0,401.976814
3.815537,629,88500,88591,0,391.933439
3.821354,630,88625,88725,0,396.750719
3.827212,631,88750,88858,0,392.644708
3.833057,632,88875,88998,0,426.368743
3.844665,634,89125,89132,0,404.675311
3.850563,635,89250,89266,0,399.860017
3.856406,636,89375,89402,0,408.453593
3.856406,636,89375,89416,0,14.732130
3.856406,636,89375,89427,0,10.397503
3.856406,636,89375,89438,0,10.339550
3.862281,637,89500,89569,0,397.111552
3.868041,638,89625,89698,0,377.172706
3.873863,639,89750,89800,0,262.687646
3.879688,640,89875,89927,0,363.466778
3.885548,641,90000,90059,0,377.203970
3.891395,642,90125,90191,0,385.859317
3.897212,643,90250,90333,0,400.312402
3.903059,644,90375,90475,0,411.993991
3.908881,645,90500,90616,0,400.449143
3.920641,647,90750,90761,0,411.754106
3.926499,648,90875,90903,0,407.048140
3.932294,649,91000,91047,0,419.797002
3.932294,649,91000,91059,0,11.667689
3.938143,650,91125,91204,0,428.769782
3.944014,651,91250,91351,0,430.728184
3.949847,652,91375,91495,0,416.172455
3.961462,654,91625,91636,0,410.640513
3.967276,655,91750,91786,0,453.479451
3.973097,656,91875,91936,0,450.671686
3.978875,657,92000,92082,0,427.371670
3.984704,658,92125,92212,0,371.969811
3.990611,659,92250,92368,0,498.756535
3.996429,660,92375,92489,0,332.529346
4.002368,661,92500,92612,0,344.163750
4.002368,661,92500,92623,0,11.313729
4.008087,662,92625,92747,0,350.537246
4.013934,663,92750,92873,0,352.365282
4.025603,665,93000,93001,0,363.153733
4.025603,665,93000,93010,0,8.772783
4.025603,665,93000,93020,0,10.331984
4.025603,665,93000,93028,0,7.271858
4.025603,665,93000,93038,0,10.038097
4.025603,665,93000,93048,0,10.109798
4.025603,665,93000,93056,0,7.288367
4.025603,665,93000,93065,0,8.615884
4.025603,665,93000,93075,0,10.289853
4.025603,665,93000,93085,0,10.179768
4.025603,665,93000,93094,0,8.731532
4.025603,665,93000,93103,0,8.603532
4.025603,665,93000,93113,0,10.209166
4.025603,665,93000,93122,0,8.856452
4.031367,666,93125,93130,0,7.012196
4.031367,666,93125,93138,0,7.106975
4.031367,666,93125,93146,0,7.117195
4.031367,666,93125,93154,0,7.097910
4.031367,666,93125,93163,0,8.491576
4.031367,666,93125,93171,0,7.207781
4.031367,666,93125,93180,0,8.474911
4.031367,666,93125,93188,0,7.034540
4.031367,666,93125,93196,0,7.104950
4.031367,666,93125,93204,0,7.067555
4.031367,666,93125,93212,0,7.174442
4.031367,666,93125,93220,0,7.018578
4.031367,666,93125,93228,0,7.224958
4.031367,666,93125,93236,0,7.016088
4.031367,666,93125,93245,0,8.349674
4.037187,667,93250,93254,0,8.473376
4.037187,667,93250,93375,0,339.317169
4.043017,668,93375,93500,0,349.756248
4.048841,669,93500,93623,0,341.675983
4.054702,670,93625,93750,0,361.442319
4.066341,672,93875,93881,0,372.931487
4.072203,673,94000,94015,0,380.928122
4.078002,674,94125,94144,0,368.082450
4.083836,675,94250,94284,0,411.434874
4.089710,676,94375,94415,0,371.940851
4.095569,677,94500,94547,0,382.656863
4.101385,678,94625,94668,0,326.584816
4.107227,679,94750,94791,0,336.906008
4.113054,680,94875,94913,0,331.334956
4.118953,681,95000,95040,0,350.121712
4.124841,682,95125,95176,0,385.909640
4.130672,683,95250,95304,0,357.934664
4.136597,684,95375,95433,0,365.148592
4.142435,685,95500,95561,0,370.816167
4.148224,686,95625,95681,0,330.835116
4.154111,687,95750,95818,0,406.397911
4.159957,688,95875,95944,0,352.990282
4.165788,689,96000,96057,0,297.113653
4.171648,690,96125,96176,0,325.772669
4.177505,691,96250,96300,0,341.950163
4.183307,692,96375,96439,0,392.679914
4.189184,693,96500,96579,0,398.844089
4.195267,694,96625,96725,0,416.994314
4.201184,695,96750,96867,0,407.644566
4.207094,696,96875,96993,0,350.765696
4.212937,697,97000,97111,0,324.043433
4.218787,698,97125,97241,0,370.202600
4.230484,700,97375,97382,0,399.073237
4.236350,701,97500,97516,0,378.240429
4.242185,702,97625,97653,0,390.262881
4.247947,703,97750,97790,0,395.495168
4.253825,704,97875,97927,0,394.105148
4.259731,705,98000,98068,0,411.744088
4.265555,706,98125,98212,0,417.176765
4.271367,707,98250,98355,0,407.689158
4.277209,708,98375,98496,0,401.328954
4.288868,710,98625,98641,0,416.723958
4.294713,711,98750,98776,0,386.965830
4.300552,712,98875,98915,0,404.585549
4.306411,713,99000,99014,0,226.290144
4.312183,714,99125,99135,0,312.235745
4.318015,715,99250,99272,0,396.379643
4.323883,716,99375,99413,0,407.639027
4.329702,717,99500,99549,0,393.505144
4.335515,718,99625,99658,0,277.146225
4.341370,719,99750,99795,0,391.435842
4.347266,720,99875,99937,0,411.763193
